filename,class,xmin,ymin,xmax,ymax
POD_0000.jpeg,no_table,0,0,0,0
POD_0001.jpeg,table,636,1098,884,1245
POD_0002.jpeg,no_table,0,0,0,0
POD_0003.jpeg,table,167,308,893,461
POD_0003.jpeg,table,274,722,786,992
POD_0004.jpeg,table,319,226,740,536
POD_0005.jpeg,no_table,0,0,0,0
POD_0006.jpeg,no_table,0,0,0,0
POD_0007.jpeg,table,253,881,774,1092
POD_0008.jpeg,no_table,0,0,0,0
POD_0009.jpeg,no_table,0,0,0,0
POD_0010.jpeg,no_table,0,0,0,0
POD_0011.jpeg,table,242,205,889,464
POD_0012.jpeg,no_table,0,0,0,0
POD_0013.jpeg,no_table,0,0,0,0
POD_0014.jpeg,table,92,426,968,852
POD_0015.jpeg,no_table,0,0,0,0
POD_0016.jpeg,no_table,0,0,0,0
POD_0017.jpeg,table,166,267,864,667
POD_0018.jpeg,no_table,0,0,0,0
POD_0019.jpeg,no_table,0,0,0,0
POD_0020.jpeg,no_table,0,0,0,0
POD_0021.jpeg,table,234,202,816,589
POD_0022.jpeg,table,233,659,833,834
POD_0023.jpeg,no_table,0,0,0,0
POD_0024.jpeg,table,359,200,691,336
POD_0025.jpeg,no_table,0,0,0,0
POD_0026.jpeg,table,159,800,674,963
POD_0027.jpeg,no_table,0,0,0,0
POD_0028.jpeg,no_table,0,0,0,0
POD_0029.jpeg,no_table,0,0,0,0
POD_0030.jpeg,table,153,758,904,953
POD_0031.jpeg,table,138,150,469,303
POD_0032.jpeg,no_table,0,0,0,0
POD_0033.jpeg,no_table,0,0,0,0
POD_0034.jpeg,no_table,0,0,0,0
POD_0035.jpeg,no_table,0,0,0,0
POD_0036.jpeg,table,232,205,900,904
POD_0037.jpeg,no_table,0,0,0,0
POD_0038.jpeg,table,331,1207,670,1271
POD_0039.jpeg,no_table,0,0,0,0
POD_0040.jpeg,table,381,914,649,1005
POD_0040.jpeg,table,381,673,649,764
POD_0040.jpeg,table,381,256,649,347
POD_0041.jpeg,no_table,0,0,0,0
POD_0042.jpeg,no_table,0,0,0,0
POD_0043.jpeg,no_table,0,0,0,0
POD_0044.jpeg,no_table,0,0,0,0
POD_0045.jpeg,table,152,291,878,1132
POD_0046.jpeg,no_table,0,0,0,0
POD_0047.jpeg,no_table,0,0,0,0
